# バージョン管理
asdf              # 言語バージョン管理ツール（Node.js, Ruby等）

# エディタ
neovim            # ターミナルベースのテキストエディタ

# Git関連
gh                # GitHub CLI
ghq               # Gitリポジトリ管理
# 検索・ファイル操作
fd                # 高速なfind代替
fzf               # ファジーファインダー（Ctrl+Rの履歴検索等）
ripgrep           # 高速なgrep代替
yazi              # TUIファイルマネージャ

# zshプラグイン管理
sheldon           # zshプラグインマネージャ

# シェルスクリプト
shellcheck        # シェルスクリプトの静的解析

# JSON処理
jq                # JSONプロセッサ

# シークレット管理
bitwarden-cli     # Bitwarden CLIクライアント

# 画像・動画処理
ffmpeg            # 動画変換・処理
ffmpeg-full       # 動画変換（字幕/libass対応。podcast clips のクリップ生成で使用）
ffmpegthumbnailer # 動画サムネイル生成（yaziプレビュー用）
imagemagick       # 画像変換・処理
poppler           # PDF処理（yaziプレビュー用）

# データベース
postgresql@14     # PostgreSQL

# パッケージマネージャ
yarn              # Node.jsパッケージマネージャ

# 言語ランタイム
python@3.14       # Python 3.14（podcast clips / mlx-whisper で使用）

# ネットワーク・トンネル
cloudflared       # Cloudflare Tunnel クライアント（podcast clips の外部公開で使用）

# 通知
terminal-notifier # Mac通知の送信CLI（ai-memoryの日次ダイジェスト通知で使用）
